This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.11.29)  23 DEC 2024 11:24
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/doduy/project/Graduation-Thesis/latex/main
(/home/doduy/project/Graduation-Thesis/latex/main.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2024/10/17 v2.6g Tabular extension package (FMi)
\col@sep=\dimen337
\ar@mcellbox=\box131
\extrarowheight=\dimen338
\NC@list=\toks58
\extratabsurround=\skip131
\backup@length=\skip132
\ar@cellbox=\box132
)
\everycr=\toks59
\minrowclearance=\skip133
\rownum=\count390
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen339
\TX@old@table=\dimen340
\TX@old@col=\dimen341
\TX@target=\dimen342
\TX@delta=\dimen343
\TX@cols=\count391
\TX@ftn=\toks60
)
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 110.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (/usr/local/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count392
\l__pdf_internal_box=\box133
) (./main.aux (./Cover/Cover.aux) (./FrontMatter/Abstract.aux) (./FrontMatter/ThankWord.aux) (./FrontMatter/Ensure.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux) (./Appendix/Pseudocode.aux) (./Appendix/Prompt.aux) (./Appendix/Exam.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 110.
LaTeX Font Info:    ... okay on input line 110.
 (/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count393
\scratchdimen=\dimen344
\scratchbox=\box134
\nofMPsegments=\count394
\nofMParguments=\count395
\everyMPshowfont=\toks61
\MPscratchCnt=\count396
\MPscratchDim=\dimen345
\MPnumerator=\count397
\makeMPintoPDFobject=\count398
\everyMPtoPDFconversion=\toks62
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 110.
(./main.out) (./main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

\openout2 = `Cover/Cover.aux'.

 (./Cover/Cover.tex)
<Cover/Fig/uet.png, id=203, 199.74625pt x 199.74625pt>
File: Cover/Fig/uet.png Graphic file (type png)
<use Cover/Fig/uet.png>
Package pdftex.def Info: Cover/Fig/uet.png  used on input line 115.
(pdftex.def)             Requested size: 113.81102pt x 113.81082pt.


[1

\openout3 = `main.ist'.




{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc} <./Cover/Fig/uet.png>]

[2

]
\openout2 = `FrontMatter/Abstract.aux'.

 (./FrontMatter/Abstract.tex)

[1



]
\openout2 = `FrontMatter/ThankWord.aux'.

 (./FrontMatter/ThankWord.tex)


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.124     \include{FrontMatter/ThankWord}
                                          [2




]
\openout2 = `FrontMatter/Ensure.aux'.

 (./FrontMatter/Ensure.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 7.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <13> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <9.09996> on input line 7.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6.5> on input line 7.
LaTeX Font Info:    Trying to load font information for U+msa on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 7.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.125     \include{FrontMatter/Ensure}
                                       [3




] (./main.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.27 ...liệu chuẩn hóa}{22}{subsection.3.2.1}
                                                  % [4


])
\tf@toc=\write8
\openout8 = `main.toc'.

 (./main.acr


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.1 ...ysection[\glossarytoctitle]{\glossarytitle}
                                                  \glossarypreamble [5])


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.134 \clearpage
                 [6


] (./main.lof)
\tf@lof=\write9
\openout9 = `main.lof'.




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.138 \clearpage
                 [7

]

Package hyperref Warning: Glyph not defined in PU encoding,
(hyperref)                removing `\h' on input line 140.

(./main.lot)
\tf@lot=\write10
\openout10 = `main.lot'.




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.141 \clearpage
                 [8

]
\openout2 = `Chapter1/chapter1.aux'.

 (./Chapter1/chapter1.tex
Ch\uhorn \ohorn ng 1.



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.17 
      [1



]
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 22.
 (/usr/local/texlive/2024/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 
      [2{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]

[3]

[4]

[5]

[6])

[7]
\openout2 = `Chapter2/chapter2.aux'.

 (./Chapter2/chapter2.tex
Ch\uhorn \ohorn ng 2.


[8




]

[9]

[10]

[11]

[12]

[13]

[14]
Overfull \hbox (16.42094pt too wide) in paragraph at lines 126--127
\T5/lmr/m/n/13 of structured and unstructured knowledge for open-domain question answering"(UniK-
 []



[15]

[16]

[17]

[18])

[19]
\openout2 = `Chapter3/chapter3.aux'.

 (./Chapter3/chapter3.tex
Ch\uhorn \ohorn ng 3.


[20




]

[21{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}]
<Chapter3/Fig/database_construction.png, id=564, 3661.68pt x 1971.365pt>
File: Chapter3/Fig/database_construction.png Graphic file (type png)
<use Chapter3/Fig/database_construction.png>
Package pdftex.def Info: Chapter3/Fig/database_construction.png  used on input line 38.
(pdftex.def)             Requested size: 455.24411pt x 245.06639pt.


[22 <./Chapter3/Fig/database_construction.png>]

[23{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/lm/lm-mathex.enc}]
<Chapter3/Fig/pipeline.png, id=578, 3790.16pt x 2388.925pt>
File: Chapter3/Fig/pipeline.png Graphic file (type png)
<use Chapter3/Fig/pipeline.png>
Package pdftex.def Info: Chapter3/Fig/pipeline.png  used on input line 75.
(pdftex.def)             Requested size: 455.24411pt x 286.9138pt.


[24 <./Chapter3/Fig/pipeline.png>]

[25]

[26]

[27]

[28])

[29]
\openout2 = `Chapter4/chapter4.aux'.

 (./Chapter4/chapter4.tex
Ch\uhorn \ohorn ng 4.


[30




]
<Chapter4/Fig/document_tree.png, id=652, 3621.53pt x 2176.13pt>
File: Chapter4/Fig/document_tree.png Graphic file (type png)
<use Chapter4/Fig/document_tree.png>
Package pdftex.def Info: Chapter4/Fig/document_tree.png  used on input line 20.
(pdftex.def)             Requested size: 364.19667pt x 218.82112pt.


[31 <./Chapter4/Fig/document_tree.png>]
<Chapter4/Fig/ontology.png, id=663, 733.74126pt x 495.8525pt>
File: Chapter4/Fig/ontology.png Graphic file (type png)
<use Chapter4/Fig/ontology.png>
Package pdftex.def Info: Chapter4/Fig/ontology.png  used on input line 30.
(pdftex.def)             Requested size: 341.43307pt x 230.73547pt.
<Chapter4/Fig/knowledge_graph.png, id=664, 1927.2pt x 1084.05pt>
File: Chapter4/Fig/knowledge_graph.png Graphic file (type png)
<use Chapter4/Fig/knowledge_graph.png>
Package pdftex.def Info: Chapter4/Fig/knowledge_graph.png  used on input line 36.
(pdftex.def)             Requested size: 364.19667pt x 274.56636pt.


[32 <./Chapter4/Fig/ontology.png>]
<Chapter4/Fig/system_ui.png, id=680, 1927.2pt x 1084.05pt>
File: Chapter4/Fig/system_ui.png Graphic file (type png)
<use Chapter4/Fig/system_ui.png>
Package pdftex.def Info: Chapter4/Fig/system_ui.png  used on input line 60.
(pdftex.def)             Requested size: 455.24411pt x 233.2316pt.


[33 <./Chapter4/Fig/knowledge_graph.png>]

[34 <./Chapter4/Fig/system_ui.png>]

[35]

[36]
<Chapter4/Fig/compare_with_average.png, id=714, 621.0402pt x 384.4764pt>
File: Chapter4/Fig/compare_with_average.png Graphic file (type png)
<use Chapter4/Fig/compare_with_average.png>
Package pdftex.def Info: Chapter4/Fig/compare_with_average.png  used on input line 162.
(pdftex.def)             Requested size: 455.24411pt x 281.83289pt.


[37]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10.95> on input line 180.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 180.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 180.


[38 <./Chapter4/Fig/compare_with_average.png>]

[39]
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 258.
)

[40]

[41]

[42]

[43]
\openout2 = `Chapter5/chapter5.aux'.

 (./Chapter5/chapter5.tex
Ch\uhorn \ohorn ng 5.


[44




])

[45] (./main.bbl
Underfull \hbox (badness 3428) in paragraph at lines 4--6
[]\T5/lmr/m/n/13 A. Turing, ``Computing machinery and intelligence,'' \T5/lmr/m/it/13 Mind\T5/lmr/m/n/13 , vol. 59,
 []


Underfull \hbox (badness 1072) in paragraph at lines 40--43
[]\T5/lmr/m/n/13 L. Dormehl, ``Microsoft's friendly xiaoice a.i can figure out what you
 []



[46



]

[47]

[48]
Underfull \hbox (badness 1442) in paragraph at lines 167--171
[]\T5/lmr/m/n/13 P. Lewis, E. Perez, A. Piktus, F. Petroni, V. Karpukhin, N. Goyal,
 []


Underfull \hbox (badness 1107) in paragraph at lines 200--203
\T5/lmr/m/n/13 from question-answer pairs,'' in \T5/lmr/m/it/13 Proceedings of the 2013 conference on
 []



[49]
Underfull \hbox (badness 1721) in paragraph at lines 244--248
[]\T5/lmr/m/n/13 R. Rao, B. Hall, S. Pasquali, S. Patel, B. Sarmah, and D. Mehta,
 []


Underfull \hbox (badness 2012) in paragraph at lines 244--248
\T5/lmr/m/n/13 ``Bge m3-embedding: Multi-lingual, multi-functionality, multi-granularity
 []


Underfull \hbox (badness 5667) in paragraph at lines 244--248
\T5/lmr/m/n/13 text embeddings through self-knowledge distillation,'' \T5/lmr/m/it/13 arXiv preprint
 []



[50])

[51]
\openout2 = `Appendix/Pseudocode.aux'.

 (./Appendix/Pseudocode.tex
Ph\d {u} l\d {u}c A.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 75.
(/usr/local/texlive/2024/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
Overfull \hbox (0.68001pt too wide) in paragraph at lines 75--75
[][]|[][] 
 []

)

[52


]

[53]
\openout2 = `Appendix/Prompt.aux'.

 (./Appendix/Prompt.tex
Ph\d {u} l\d {u}c B.

Overfull \hbox (2.89316pt too wide) in paragraph at lines 7--18
 [][] 
 []


Overfull \hbox (2.89316pt too wide) in paragraph at lines 24--40
 [][] 
 []


Overfull \hbox (2.89316pt too wide) in paragraph at lines 47--65
 [][] 
 []


Overfull \hbox (2.89316pt too wide) in paragraph at lines 72--89
 [][] 
 []


Overfull \hbox (2.89316pt too wide) in paragraph at lines 97--120
 [][] 
 []


Overfull \hbox (2.89316pt too wide) in paragraph at lines 126--133
 [][] 
 []

)

[54




]

[55]

[56]

[57]
\openout2 = `Appendix/Exam.aux'.

 (./Appendix/Exam.tex
Ph\d {u} l\d {u}c C.


pdfTeX warning: pdflatex (file ./Appendix/Fig/2018_302.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Appendix/Fig/2018_302.pdf, id=870, page=1, 597.55246pt x 845.07718pt>
File: Appendix/Fig/2018_302.pdf Graphic file (type pdf)
<use Appendix/Fig/2018_302.pdf, page 1>
Package pdftex.def Info: Appendix/Fig/2018_302.pdf , page1 used on input line 5.
(pdftex.def)             Requested size: 455.24411pt x 643.8385pt.


pdfTeX warning: pdflatex (file ./Appendix/Fig/2018_302.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Appendix/Fig/2018_302.pdf, id=871, page=2, 597.55246pt x 845.07718pt>
File: Appendix/Fig/2018_302.pdf Graphic file (type pdf)
<use Appendix/Fig/2018_302.pdf, page 2>
Package pdftex.def Info: Appendix/Fig/2018_302.pdf , page2 used on input line 11.
(pdftex.def)             Requested size: 455.24411pt x 643.8385pt.


pdfTeX warning: pdflatex (file ./Appendix/Fig/2018_302.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Appendix/Fig/2018_302.pdf, id=872, page=3, 597.55246pt x 845.07718pt>
File: Appendix/Fig/2018_302.pdf Graphic file (type pdf)
<use Appendix/Fig/2018_302.pdf, page 3>
Package pdftex.def Info: Appendix/Fig/2018_302.pdf , page3 used on input line 17.
(pdftex.def)             Requested size: 455.24411pt x 643.8385pt.


pdfTeX warning: pdflatex (file ./Appendix/Fig/2018_302.pdf): PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<Appendix/Fig/2018_302.pdf, id=873, page=4, 597.55246pt x 845.07718pt>
File: Appendix/Fig/2018_302.pdf Graphic file (type pdf)
<use Appendix/Fig/2018_302.pdf, page 4>
Package pdftex.def Info: Appendix/Fig/2018_302.pdf , page4 used on input line 23.
(pdftex.def)             Requested size: 455.24411pt x 643.8385pt.
)

[58




]

[59 <./Appendix/Fig/2018_302.pdf>]

[60 <./Appendix/Fig/2018_302.pdf>]

[61 <./Appendix/Fig/2018_302.pdf>]

[62 <./Appendix/Fig/2018_302.pdf>] (./main.aux (./Cover/Cover.aux) (./FrontMatter/Abstract.aux) (./FrontMatter/ThankWord.aux) (./FrontMatter/Ensure.aux) (./Chapter1/chapter1.aux) (./Chapter2/chapter2.aux) (./Chapter3/chapter3.aux) (./Chapter4/chapter4.aux) (./Chapter5/chapter5.aux) (./Appendix/Pseudocode.aux) (./Appendix/Prompt.aux) (./Appendix/Exam.aux))
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 969268C4DBCFCDD495CA3724A97A0BEE;10655.
 ) 
Here is how much of TeX's memory you used:
 38830 strings out of 473330
 725681 string characters out of 5719768
 1252149 words of memory out of 5000000
 60922 multiletter control sequences out of 15000+600000
 703518 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 110i,19n,117p,2435b,714s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmbx9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmex10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmmi12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmmi7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmmi9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr7.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr8.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmr9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmri12.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmri9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmsy10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmsy9.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmtt10.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1/public/lm/lmtt12.pfb>
Output written on main.pdf (72 pages, 2376328 bytes).
PDF statistics:
 1080 PDF objects out of 1200 (max. 8388607)
 926 compressed objects within 10 object streams
 275 named destinations out of 1000 (max. 500000)
 477 words of extra memory for PDF output out of 10000 (max. 10000000)

